2,0,0,0,0,0,0,0,0,0,0,0,6,2,48,56,1,5,1,1,0,41,59,361,329,34,3,4,0,0,0,1,3,1,15,0,0,33,25,17,89,53,16,49,44,11,19,0,0,0,0,0,4,1,0,1,4,2,1,37,1,3,17,0,7,5,2,161,191,0,0,0,1,1,4,1,0,0,0,0,134,141,58,0,45,3,17,211,208,4,5,25,22,155,56,97,51,45,50,5,212,0,0,0,0,0,0,0,10250,0,0,76,0,0,0,15,4,1,2,4,4,2,0,28,9,5,35,2,75,9,2,0,3,0,1,2,0,0,0,0,0,0,0,29,36,79,43,97,152,673,24,498,25,399,187,81,0,0,0,0,0,0,0,0,0,0,5,14,4,45,48,13,18,54,5,26
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,4,0,1,8,6,2,6,1,0,4,7,53,231,76,2,2,1,2,2,1,1,2,9,0,0,15,0,6,44,9,3,7,15,1,7,0,0,0,0,0,0,3,0,0,1,4,3,19,4,5,8,0,2,2,8,52,75,0,3,1,0,1,3,1,3,0,0,0,27,17,2,5,7,12,12,53,5,10,3,15,55,15,10,61,15,7,1,43,20,0,0,0,0,0,0,0,53,0,0,713,0,0,0,4,2,4,6,1,2,1,1,29,34,6,10,13,9,8,8,1,97,0,2,0,0,0,0,1,0,0,0,7,5,23,10,32,3,111,6,33,7,61,123,64,0,0,0,0,0,0,0,0,0,0,6,18,3,3,24,10,3,24,3,3
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,37,48,37,380,0,2,45,11,0,78,154,76,4,0,19577,19,14,6,13,12,3,0,26,0,0,952,805,709,2188,458,1071,1493,385,538,241,0,0,0,0,48,17,1019,11,270,28,12,3,2993,764,934,354,4,13,1937,1466,0,1,0,238,57,2036,2172,6417,6279,394,189,1195,323,1254,2060,193,372,204,132,336,1421,934,219,2401,1328,815,743,2867,1284,913,824,1075,1400,1441,0,0,0,0,0,0,0,0,0,0,0,48707,5917,0,3415,2405,2535,3424,4048,7939,6775,6508,0,0,1,1,5,21,2,0,3,0,0,9,1739,0,0,0,0,0,0,0,432,512,989,320,1223,403,4014,393,669,337,4,1,0,0,0,0,0,0,0,0,0,0,0,526,459,4224,408,500,818,606,2518,793,473
98,0,0,0,0,0,0,0,0,0,0,0,64,26,336,83,1,19,22,17,0,327,290,47,2,1,1051,19,21,9,6,10,6,4,36,0,0,2511,1038,1796,1755,2212,642,1283,2739,1410,963,0,0,0,0,70,51,2613,20,116,699,64,66,4138,1648,648,1823,9,22,1928,845,3,0,0,236,337,2877,5058,14456,6015,696,1006,304,1840,590,3373,650,96,798,194,292,2711,1448,635,29077,1674,481,5882,595,2293,2230,1449,2516,389,3510,0,0,11,0,0,0,0,1,0,0,0,5731,84952,0,8345,4140,13184,2711,14206,8793,8478,19979,0,2,2,12,15,17,1,0,17,0,0,42,6620,0,0,0,0,0,0,0,845,342,1342,414,838,1094,4514,1569,2324,737,1,0,4,0,0,0,0,0,0,0,0,0,0,1391,1075,432,9387,430,1182,1499,1598,1652,931
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,684,145,689,930,25,41,34,79,0,2008,1565,107,1,1,43900,16,3,14,1,3,1,16,24,0,0,9630,6514,19478,12067,6478,2680,9054,5545,4463,4970,0,0,0,0,99,25,96634,13,201,70,30,56,27002,37945,4262,15527,6,6,45460,8605,1,3,0,167,171,517,8225,4503,1125,148,213,161,391,3627,10936,2562,557,7228,569,1637,16285,7461,1903,92637,14070,3516,14910,8144,13781,8226,3137,40204,2178,10850,0,0,0,0,0,0,0,3,0,0,6,3407,8035,0,376302,43469,65356,21179,27474,24712,2033,26828,7,8,4,11,11,11,32,9,68,22,0,18,74498,0,0,0,0,0,0,0,7598,1657,5715,2373,5767,3908,23948,11702,7980,4899,53,6,2,0,0,0,0,0,0,0,0,0,0,8368,11602,6540,12098,2332,11038,8591,11535,155113,3953
90,0,0,0,0,0,0,0,0,0,0,0,89,191,622,753,6,19,43,118,0,1590,294,162,3,3,40731,9,15,9,5,7,4,1,36,0,0,8979,2872,3240,14573,8611,2784,3737,5276,1134,3477,0,0,0,0,78,33,61211,4,11,37,4,28,15380,29264,7104,34527,11,2,12342,42588,0,1,0,541,63,6992,274,1239,434,120,355,222,279,2487,9316,2138,895,1743,2466,2763,10513,9661,621,69527,3957,9446,10356,6131,7850,2654,28042,4330,3541,13135,0,0,45,0,0,0,0,3,0,0,0,2486,3334,0,41322,249796,32915,27407,13136,12508,5187,4181,0,0,6,3,53,25,5,2,5,14,0,14,22203,0,0,0,0,0,0,0,1445,2804,3713,4486,3573,3370,20736,2269,5900,1245,12,2,2,0,0,0,0,0,0,0,0,0,0,2977,7951,5026,8958,6059,2340,8153,7167,6185,104640
93,0,0,0,0,0,0,0,0,0,0,0,209,67,763,256,2,59,13,31,0,1094,1561,97,0,1,6367,7,10,7,0,4,0,0,34,0,0,5097,1522,4268,6741,13865,1723,2482,4294,3288,3562,0,0,0,0,30,39,52622,32,38,89,29,46,5304,9503,2402,102746,7,14,24275,13618,0,0,0,146,78,1633,1384,5047,2613,169,227,601,5807,1743,10811,5305,301,1700,771,1335,9149,4682,716,32153,7135,4496,10001,2423,10124,6891,5919,6205,2051,33738,0,0,1,0,0,0,0,3,0,0,3,2789,12056,0,64810,37955,253372,23141,35313,21286,7094,23735,0,0,8,29,1,0,11,3,22,3,0,75,45359,0,0,0,0,0,0,0,2340,1379,3948,1460,3358,7008,16673,2936,5309,3100,1,1,2,0,0,0,0,0,0,0,0,0,0,5220,7984,1263,6993,3576,7227,3906,5040,7298,4581
92,0,0,0,0,0,0,0,0,0,0,0,76,622,93,328,123,6,30,43,0,1122,801,92,1,1,28329,66,5,10,16,6,1,1,35,0,0,4949,2363,1319,8301,2239,9039,3012,1015,3124,2434,0,0,0,0,22,22,28318,9,15,13,12,10,8089,13442,67879,3202,7,17,11761,16578,1,0,0,166,191,365,341,2645,1742,191,123,3319,208,2240,4413,756,2491,547,935,2631,8244,6027,963,9068,4243,5524,4876,7337,6718,4521,3839,2400,16327,4260,0,0,0,0,0,0,0,0,0,0,4,3164,2181,0,21199,26544,21563,166657,14857,20474,8466,9660,0,0,1,1,8,1,23,1,13,3,0,2,33461,0,0,0,0,0,0,0,1254,2985,2909,1733,5043,1270,10179,889,4563,1691,9,1,1,0,0,0,0,0,0,0,0,0,0,3690,4064,3701,1911,6296,3654,4084,11803,2361,4342
95,0,0,0,0,0,0,0,0,0,0,0,95,52,184,199,0,1,1,51,0,895,196,655,2,5,5600,16,2,2,10,5,0,4,34,0,0,6917,415,2687,3954,2571,2109,1903,1810,910,2608,0,0,0,0,21,56,18860,4,9,100,49,45,5271,46695,2162,3601,31,7,2962,2366,0,2,0,133,194,1661,1549,7053,1390,109,1826,404,334,1177,3293,1317,364,1223,391,837,3285,5177,228,13930,2698,1622,4516,2268,6308,1462,3423,4154,2036,4517,0,0,0,0,0,0,0,1,0,0,0,3503,12958,0,30428,15642,35080,16208,133028,11426,9708,22552,14,15,2,4,4,1,2,7,9,3,0,4,4834,0,0,0,0,0,0,0,946,794,1794,2680,2430,1790,8911,2607,3657,896,3,0,2,0,0,0,0,0,0,0,0,0,0,1256,3931,1607,4004,3225,1361,13341,4230,3523,2458
94,0,0,0,0,0,0,0,0,0,0,0,147,80,150,576,21,14,201,73,0,416,654,36,0,2,11131,5,17,6,3,5,3,5,15,0,0,1934,7632,2690,3498,1520,1735,3809,1090,2372,997,0,0,0,0,8,9,4511,9,18,30,15,12,59198,1709,3785,2486,5,37,5111,7814,0,0,0,97,55,859,1789,1628,2548,2375,52,324,337,2225,4295,639,592,1074,715,1460,5181,4391,2484,12925,3130,2515,4685,4298,2113,4955,2089,4387,2414,2940,0,0,0,0,0,0,0,2,0,0,1,7001,8088,0,25949,14277,20074,20452,10197,132750,7042,19936,2,2,2,1,4,0,0,2,11,4,0,9,24901,0,0,0,0,0,0,0,1118,975,4591,677,2737,705,11749,1531,3781,1561,1,2,5,0,0,0,0,0,0,0,0,0,0,3144,1156,2525,3123,2009,2570,889,17001,3250,1529
97,0,0,0,0,0,0,0,0,0,0,0,29,78,48,89,1,4,15,1,0,238,109,43,2,0,1883,2,23,9,3,1,1,0,31,0,0,906,656,546,2253,1566,990,689,398,445,712,0,0,0,0,9,12,4176,14,9,47,19,40,2028,1414,1446,1226,19,7,854,21788,0,2,0,48,641,2125,853,4803,2036,191,198,1027,1031,688,1420,737,461,145,353,1214,1077,886,285,1170,680,3317,1256,860,1942,1327,1880,621,1501,2343,0,0,0,0,0,0,0,3,0,0,4,6703,7908,0,2285,5691,7937,9401,9896,8133,59459,5218,0,11,9,1,11,21,0,0,1,1,0,13,4804,0,0,0,0,0,0,0,214,1373,1074,470,1184,664,4397,294,1285,357,1,1,15,0,0,0,0,0,0,0,0,0,0,833,1217,821,1013,6114,439,1399,1457,408,1351
96,0,0,0,0,0,0,0,0,0,0,0,512,50,170,212,4,9,41,12,0,351,1202,430,3,0,6411,12,8,24,26,15,6,6,76,0,0,1866,1803,3549,2707,3897,2024,1759,1484,2455,1387,0,0,0,0,14,5,10186,17,27,42,52,244,3227,2208,1427,3172,67,18,52528,1641,5,1,0,1818,34,612,2568,9173,5972,959,378,568,1390,1303,3505,956,519,1338,198,794,7223,3114,688,5203,10131,1113,3095,2989,4585,4184,1134,4834,1833,6318,0,0,0,0,0,0,0,0,0,0,1,5697,19503,0,29594,4260,26510,10161,23401,19068,5496,208943,0,6,1,18,28,2,7,2,14,1,0,21,12258,0,0,0,0,0,0,0,3767,617,2132,524,2164,1929,9535,2313,3480,2258,7,0,28,0,0,0,0,0,0,0,0,0,0,2455,3383,2037,2293,920,16030,1217,3744,3030,526
11,0,0,0,0,0,0,0,0,0,0,0,16,14,32,65,19,23,7,616,0,77,23,152,34,19,20,2,0,0,0,1,0,2,1,0,0,43,22,17,42,1967,8,59,6,20,156,0,0,0,0,1,1,15,0,0,0,0,0,43,12,200,41,1,2,8,8,7,266,0,2,0,0,1,2,0,2,0,0,0,4,175,50,39,50,10,184,166,256,12,30,76,28,72,40,116,61,115,87,18,412,0,0,0,0,0,0,0,28,0,0,49,0,1,0,2,4,0,2,5,0,0,0,14561,324,367,687,50,619,1869,191,12,231,0,1,4,0,0,0,0,0,0,0,27,32,158,27,172,25,248,11,64,20,53,42,447,0,0,0,0,0,0,0,0,0,0,13,37,38,155,106,30,126,639,59,16
10,0,0,0,0,0,0,0,0,0,0,0,120,1,18,77,479,141,238,7,0,5,7,247,8,50,4,5,4,0,0,4,1,2,11,0,0,56,21,28,455,44,17,107,13,11,38,0,0,0,0,0,0,0,0,25,0,2,0,71,34,46,52,1,1,9,6,19,43,0,0,0,0,1,10,2,0,0,0,0,201,177,25,158,7,12,19,519,81,50,17,36,54,83,213,166,55,60,47,76,130,0,0,0,0,0,0,0,8,0,0,12,0,0,0,1,0,0,0,5,0,3,19,287,3874,40,64,22,35,49,25,4,95,0,9,3,0,0,0,0,0,0,0,9,199,28,37,140,14,1451,6,35,16,9,62,161,0,0,0,0,0,0,0,0,0,0,25,29,11,43,69,26,72,129,32,25
13,0,0,0,0,0,0,0,0,0,0,0,151,350,58,56,81,14,40,35,0,40,76,48,8,6,231,0,0,0,0,0,0,0,3,0,0,51,14,17,920,30,47,16,10,6,12,0,0,0,0,0,1,89,0,1,2,0,0,145,4,39,15,2,0,13,74,20,6,0,3,0,1,1,1,1,10,2,1,0,45,87,56,140,56,16,371,309,81,43,4,60,259,112,63,277,323,36,85,141,50,0,0,0,0,0,0,0,13,0,0,10,3,1,0,1,5,0,2,1,1,24,3,357,18,4111,328,169,344,532,69,10,82,0,0,5,0,0,0,0,0,0,0,30,70,25,17,175,13,567,228,148,51,74,17,24,0,0,0,0,0,0,0,0,0,0,10,30,39,84,71,21,27,115,20,15
12,0,0,0,0,0,0,0,0,0,0,0,1888,128,114,34,24,30,41,35,0,167,27,247,7,14,9,0,1,0,0,0,0,0,6,0,0,248,276,115,351,141,165,115,62,216,84,0,0,0,0,0,16,24,0,0,0,543,0,17,73,26,53,35,0,60,10,4,149,0,4,8,2,8,5,0,0,0,0,77,34,229,134,6,326,218,49,899,55,50,29,233,67,372,64,149,254,103,750,21,183,0,0,0,0,0,0,0,23,0,0,4,1,4,0,13,6,119,4,9,1,1,10,362,212,284,12529,117,1197,322,375,300,20,0,14,1,0,0,0,0,0,0,0,286,22,478,48,139,73,1047,124,140,191,11,58,34,0,0,0,0,0,0,0,0,0,0,26,92,29,75,60,274,212,72,31,52
15,0,0,0,0,0,0,0,0,0,0,0,72,51,41,1623,80,37,81,129,0,64,66,62,18,24,38,1,0,1,0,0,1,0,19,0,0,148,84,122,608,91,237,158,27,151,85,0,0,0,0,44,0,1,0,2,0,1,0,145,27,162,109,0,0,27,19,10,13,0,1,3,2,1,0,3,11,0,0,0,313,298,407,182,73,60,249,760,841,170,14,88,148,186,138,255,161,140,215,351,90,0,0,16,0,0,0,0,15,0,0,16,3,7,0,9,32,4,2,3,1,5,14,47,22,176,91,7371,288,198,330,102,108,0,0,4,0,0,0,0,0,0,0,66,93,411,27,1016,57,2691,33,348,113,11,8,21,0,0,0,0,0,0,0,0,0,0,59,39,324,177,311,241,221,505,34,125
14,0,0,0,0,0,0,0,0,0,0,0,58,89,1566,45,35,179,22,86,0,62,39,458,8,4,5,0,0,0,0,0,1,0,6,0,0,73,13,174,811,192,29,52,230,50,22,0,0,0,0,1,1,2,0,0,2,1,0,214,27,79,14,0,0,8,6,8,488,0,1,0,0,3,0,1,0,0,0,1,71,888,433,25,417,16,41,847,1091,333,15,649,93,390,82,291,111,88,55,21,132,0,0,0,0,0,0,0,59,0,0,4,2,3,0,6,36,5,0,2,0,6,1,1165,39,437,500,266,10718,506,360,363,113,0,1,104,0,0,0,0,0,0,0,36,12,279,272,225,64,1452,98,541,160,10,14,355,0,0,0,0,0,0,0,0,0,0,8,43,16,223,27,66,39,169,10,28
17,0,0,0,0,0,0,0,0,0,0,0,457,41,260,226,154,766,296,87,0,51,3083,75,12,2,16,6,0,0,0,1,1,0,1,0,0,161,75,55,106,236,96,91,36,291,17,0,0,0,0,0,1,4,0,0,0,0,1,101,4,144,70,0,0,50,0,1,22,0,1,0,2,4,0,1,1,2,0,0,70,339,106,149,159,197,16,580,292,71,30,269,118,157,125,108,278,18,124,33,152,0,0,0,0,0,0,0,5,0,0,9,2,6,0,36,2,1,25,9,1,1,4,1875,49,535,232,189,636,16643,723,375,790,0,0,34,0,0,0,0,0,0,0,132,44,117,232,46,50,1019,85,179,1258,6,33,45,0,0,0,0,0,0,0,0,0,0,55,36,15,38,26,204,45,295,47,6
16,0,0,0,0,0,0,0,0,0,0,0,144,76,89,133,125,313,111,338,0,5273,61,52,3,10,36,2,0,0,0,1,1,0,3,0,0,299,36,328,1293,121,743,130,43,75,329,0,0,0,0,0,1,30,0,0,1,0,1,350,64,39,25,0,0,3,9,1,27,0,2,103,1,3,5,0,4,0,0,5,514,736,425,215,400,216,104,1717,890,190,16,118,147,272,79,308,77,71,113,24,1162,0,0,0,0,0,0,0,8,0,0,6,0,1,0,13,4,4,2,2,0,1,4,48,60,58,338,274,407,524,15221,517,384,0,0,0,0,0,0,0,0,0,0,59,30,334,102,146,75,1591,214,967,38,1,161,93,0,0,0,0,0,0,0,0,0,0,59,159,33,49,967,54,95,1839,88,18
19,0,0,0,0,0,0,0,0,0,0,0,1619,61,1251,390,388,1458,410,585,0,461,507,38,23,6,32,0,1,0,0,0,0,0,0,0,0,820,140,919,459,248,146,226,271,178,173,0,0,0,0,2,1,96,0,0,0,0,0,1348,163,175,322,0,0,64,1,2,108,0,2,2,0,3,2,4,2,3,0,1,583,572,349,279,8264,352,420,1167,863,602,121,394,147,894,173,336,278,141,682,86,659,0,0,0,0,0,0,0,2,0,0,2,3,2,0,93,2,4,12,7,5,4,5,40,6,42,84,172,345,706,466,25079,466,0,0,25,0,0,0,0,0,0,0,159,109,236,225,824,278,2905,1497,488,272,1,4,3,0,0,0,0,0,0,0,0,0,0,134,209,100,327,101,261,287,1149,287,45
18,0,0,0,0,0,0,0,0,0,0,0,325,778,75,136,236,268,196,352,0,145,74,20,9,7,8,1,0,0,0,0,1,0,2,0,0,70,143,39,665,140,390,72,74,35,48,0,0,0,0,0,0,10,0,3,0,0,0,141,52,84,53,2,0,10,17,2,16,0,3,0,0,1,2,3,2,1,2,0,58,304,54,120,96,2688,52,688,733,158,10,225,82,122,43,63,49,77,43,30,139,0,0,0,0,0,0,0,3,0,0,24,1,1,0,4,7,14,0,3,3,4,20,182,60,104,24,139,343,863,382,417,7228,0,2,5,0,0,0,0,0,0,0,84,85,107,41,46,318,652,472,197,28,7,7,5,0,0,0,0,0,0,0,0,0,0,15,56,18,150,95,82,53,129,248,75
117,0,0,0,0,0,0,0,0,0,0,0,657,5,1,22,0,0,0,11,0,13,14,9,1,0,8,167,153,215,103,232,46,113,1240,0,0,44,10,38,52,118,15,22,35,41,180,0,0,0,0,569,186,8,443,226,152,130,335,78,37,179,69,1321,559,367,14,1,1,0,92,196,38,72,54,38,60,124,87,167,12,27,38,3,10,7,17,72,50,1,10,44,138,58,41,129,49,316,50,44,373,0,0,0,0,0,0,0,0,0,0,1,9,28,0,17,12,116,8,8,8,18,33,0,1,0,41,0,0,0,0,0,2,0,5240,7,0,0,0,0,0,0,0,51,11,107,54,62,12,307,58,34,27,0,3,10,0,0,0,0,0,0,0,0,0,0,87,95,102,113,97,71,156,74,23,84
89,0,0,0,0,0,0,0,0,0,0,0,447,232,668,891,91,112,239,31,0,668,5080,78,2,7,59385,5,13,7,3,1,0,1,36,0,0,5590,8928,7741,10271,10054,6645,5816,5670,18529,2242,0,0,0,0,24,6,73711,20,18,33,150,32,44786,16302,27244,54550,8,13,103896,43324,1,1,0,61,79,271,503,1063,14748,179,47,256,319,4705,11427,2125,1347,3134,626,4237,13809,6970,5091,121744,14935,7701,15883,8053,7166,43336,2515,9318,7295,16160,0,0,0,0,0,0,0,0,0,0,0,1787,6068,0,73946,22462,44646,29381,4341,21935,4986,12540,2,2,2,6,53,32,23,2,28,6,0,10,406721,0,0,0,0,0,0,0,5521,3171,9925,1619,7031,3712,25549,5155,5613,11965,30,4,2,0,0,0,0,0,0,0,0,0,0,168589,7123,7257,13018,5645,13644,3376,13863,19140,3994
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,16044,508,3161,5171,106,244,355,318,0,9396,35261,844,22,19,7679,7,3,9,8,15,29,37,116,0,0,95625,154315,1353423,133093,341175,92377,214200,376404,622425,474176,0,0,0,0,24,12,9755,18,25,86,31,16,49217,9710,14851,31083,9,8,41297,5431,18,33,0,545,17,143,471,680,931,48,87,106,152,42448,151744,22712,8216,31765,3722,27335,1064835,108660,16150,10931,1054285,27357,170243,139193,451772,193043,31457,345623,37114,172175,0,0,0,0,0,0,0,20,0,0,5,501,990,0,8064,1695,2596,1312,1230,1317,218,4321,21,15,42,251,10,82,71,41,138,10,0,10,5895,0,0,0,0,0,0,0,4862219,94241,249887,235508,135340,315207,418907,463788,131142,691665,365,23,79,0,0,0,0,0,0,0,0,0,0,46308,87065,39263,61178,12233,239543,37523,111509,64754,9914
